ticker,month,first_close,last_close,monthly_return_%
ADANIGREEN,2023-10,2387.25,2294.65,-3.88
ADANIGREEN,2023-11,2217.3,2358.55,6.37
ADANIGREEN,2023-12,2362.7,2848.95,20.58
ADANIGREEN,2024-01,2917.2,3142.0,7.71
ADANIGREEN,2024-02,3153.5,3285.4,4.18
ADANIGREEN,2024-03,3318.75,3197.1,-3.67
ADANIGREEN,2024-04,3252.1,3054.7,-6.07
ADANIGREEN,2024-05,3039.6,3411.35,12.23
ADANIGREEN,2024-06,3645.25,3177.15,-12.84
ADANIGREEN,2024-07,3183.8,3169.4,-0.45
ADANIGREEN,2024-08,3217.25,3019.35,-6.15
ADANIGREEN,2024-09,3042.15,3135.85,3.08
ADANIGREEN,2024-10,3186.1,2947.25,-7.5
ADANIGREEN,2024-11,2949.5,2228.0,-24.46
ADANIPORTS,2023-10,831.4,784.75,-5.61
ADANIPORTS,2023-11,769.1,825.5,7.33
ADANIPORTS,2023-12,827.8,1024.35,23.74
ADANIPORTS,2024-01,1047.85,1207.65,15.25
ADANIPORTS,2024-02,1218.85,1320.5,8.34
ADANIPORTS,2024-03,1322.1,1341.85,1.49
ADANIPORTS,2024-04,1375.9,1324.9,-3.71
ADANIPORTS,2024-05,1338.8,1437.4,7.36
ADANIPORTS,2024-06,1583.95,1478.1,-6.68
ADANIPORTS,2024-07,1474.5,1569.9,6.47
ADANIPORTS,2024-08,1590.15,1481.9,-6.81
ADANIPORTS,2024-09,1494.5,1448.2,-3.1
ADANIPORTS,2024-10,1467.5,1375.95,-6.24
ADANIPORTS,2024-11,1394.4,1136.75,-18.48
AIRTEL,2023-10,925.3,914.4,-1.18
AIRTEL,2023-11,913.45,1014.7,11.08
AIRTEL,2023-12,1014.7,1032.2,1.72
AIRTEL,2024-01,1013.05,1170.7,15.56
AIRTEL,2024-02,1151.2,1123.35,-2.42
AIRTEL,2024-03,1128.7,1228.6,8.85
AIRTEL,2024-04,1217.35,1322.3,8.62
AIRTEL,2024-05,1304.05,1372.75,5.27
AIRTEL,2024-06,1391.1,1444.05,3.81
AIRTEL,2024-07,1454.0,1491.55,2.58
AIRTEL,2024-08,1505.5,1589.05,5.55
AIRTEL,2024-09,1571.35,1709.55,8.79
AIRTEL,2024-10,1698.7,1612.6,-5.07
AIRTEL,2024-11,1616.45,1569.3,-2.92
APOLLOHOSP,2023-10,5118.95,4819.9,-5.84
APOLLOHOSP,2023-11,4796.55,5528.95,15.27
APOLLOHOSP,2023-12,5591.15,5704.1,2.02
APOLLOHOSP,2024-01,5750.05,6352.95,10.49
APOLLOHOSP,2024-02,6287.95,6101.6,-2.96
APOLLOHOSP,2024-03,6085.4,6356.8,4.46
APOLLOHOSP,2024-04,6457.25,5947.1,-7.9
APOLLOHOSP,2024-05,5958.55,5839.2,-2.0
APOLLOHOSP,2024-06,5851.2,6185.7,5.72
APOLLOHOSP,2024-07,6140.5,6615.3,7.73
APOLLOHOSP,2024-08,6706.4,6927.5,3.3
APOLLOHOSP,2024-09,6880.05,7199.15,4.64
APOLLOHOSP,2024-10,7153.35,7022.7,-1.83
APOLLOHOSP,2024-11,7031.95,6935.1,-1.38
ASIANPAINT,2023-10,3166.85,2995.7,-5.4
ASIANPAINT,2023-11,2934.55,3119.9,6.32
ASIANPAINT,2023-12,3173.4,3402.4,7.22
ASIANPAINT,2024-01,3396.1,2957.85,-12.9
ASIANPAINT,2024-02,2929.35,2821.9,-3.67
ASIANPAINT,2024-03,2831.75,2846.75,0.53
ASIANPAINT,2024-04,2871.0,2875.9,0.17
ASIANPAINT,2024-05,2975.4,2881.2,-3.17
ASIANPAINT,2024-06,2866.45,2917.05,1.77
ASIANPAINT,2024-07,2927.8,3084.45,5.35
ASIANPAINT,2024-08,3099.35,3126.8,0.89
ASIANPAINT,2024-09,3150.95,3329.1,5.65
ASIANPAINT,2024-10,3277.35,2935.65,-10.43
ASIANPAINT,2024-11,2939.85,2472.2,-15.91
AXISBANK,2023-10,1041.05,981.85,-5.69
AXISBANK,2023-11,971.8,1074.25,10.54
AXISBANK,2023-12,1104.65,1102.3,-0.21
AXISBANK,2024-01,1097.7,1067.75,-2.73
AXISBANK,2024-02,1084.25,1075.1,-0.84
AXISBANK,2024-03,1099.25,1047.2,-4.74
AXISBANK,2024-04,1053.1,1165.9,10.71
AXISBANK,2024-05,1149.85,1162.15,1.07
AXISBANK,2024-06,1223.9,1265.25,3.38
AXISBANK,2024-07,1261.9,1166.1,-7.59
AXISBANK,2024-08,1172.3,1175.25,0.25
AXISBANK,2024-09,1188.8,1232.2,3.65
AXISBANK,2024-10,1226.65,1159.55,-5.47
AXISBANK,2024-11,1169.55,1142.4,-2.32
BAJAJ-AUTO,2023-10,5016.45,5314.05,5.93
BAJAJ-AUTO,2023-11,5344.35,6090.55,13.96
BAJAJ-AUTO,2023-12,6046.05,6797.25,12.42
BAJAJ-AUTO,2024-01,6701.1,7667.55,14.42
BAJAJ-AUTO,2024-02,7655.75,7909.35,3.31
BAJAJ-AUTO,2024-03,8040.05,9148.15,13.78
BAJAJ-AUTO,2024-04,9042.15,8903.65,-1.53
BAJAJ-AUTO,2024-05,9110.65,9084.75,-0.28
BAJAJ-AUTO,2024-06,9335.45,9501.65,1.78
BAJAJ-AUTO,2024-07,9532.4,9664.2,1.38
BAJAJ-AUTO,2024-08,9730.5,10891.55,11.93
BAJAJ-AUTO,2024-09,11126.1,12345.95,10.96
BAJAJ-AUTO,2024-10,12157.45,9836.3,-19.09
BAJAJ-AUTO,2024-11,9875.95,9481.65,-3.99
BAJAJFINSV,2023-10,1561.05,1569.55,0.54
BAJAJFINSV,2023-11,1572.85,1673.5,6.4
BAJAJFINSV,2023-12,1685.95,1685.8,-0.01
BAJAJFINSV,2024-01,1676.4,1627.3,-2.93
BAJAJFINSV,2024-02,1622.25,1593.8,-1.75
BAJAJFINSV,2024-03,1613.4,1643.85,1.89
BAJAJFINSV,2024-04,1646.0,1615.0,-1.88
BAJAJFINSV,2024-05,1615.45,1528.6,-5.38
BAJAJFINSV,2024-06,1575.8,1588.15,0.78
BAJAJFINSV,2024-07,1580.2,1651.65,4.52
BAJAJFINSV,2024-08,1634.8,1783.05,9.07
BAJAJFINSV,2024-09,1840.55,1973.4,7.22
BAJAJFINSV,2024-10,1975.25,1750.75,-11.37
BAJAJFINSV,2024-11,1754.7,1600.85,-8.77
BAJFINANCE,2023-10,7967.6,7492.65,-5.96
BAJFINANCE,2023-11,7471.9,7121.9,-4.68
BAJFINANCE,2023-12,7259.35,7327.75,0.94
BAJFINANCE,2024-01,7299.05,6862.9,-5.98
BAJFINANCE,2024-02,6743.3,6495.35,-3.68
BAJFINANCE,2024-03,6571.45,7245.25,10.25
BAJFINANCE,2024-04,7250.95,6923.55,-4.52
BAJFINANCE,2024-05,6882.7,6697.7,-2.69
BAJFINANCE,2024-06,6915.55,7115.55,2.89
BAJFINANCE,2024-07,7276.75,6806.95,-6.46
BAJFINANCE,2024-08,6771.65,7200.15,6.33
BAJFINANCE,2024-09,7440.05,7703.0,3.53
BAJFINANCE,2024-10,7703.0,6889.75,-10.56
BAJFINANCE,2024-11,6923.6,6683.95,-3.46
BEL,2023-10,139.2,133.25,-4.27
BEL,2023-11,132.4,145.9,10.2
BEL,2023-12,147.45,184.2,24.92
BEL,2024-01,184.95,185.9,0.51
BEL,2024-02,183.4,205.1,11.83
BEL,2024-03,205.6,201.5,-1.99
BEL,2024-04,211.1,233.75,10.73
BEL,2024-05,234.75,295.95,26.07
BEL,2024-06,318.65,305.9,-4.0
BEL,2024-07,307.65,316.05,2.73
BEL,2024-08,311.15,299.3,-3.81
BEL,2024-09,296.9,285.1,-3.97
BEL,2024-10,283.95,284.9,0.33
BEL,2024-11,288.65,280.85,-2.7
BPCL,2023-10,170.68,174.63,2.31
BPCL,2023-11,178.45,217.85,22.08
BPCL,2023-12,219.0,225.33,2.89
BPCL,2024-01,226.03,251.18,11.13
BPCL,2024-02,254.23,301.93,18.76
BPCL,2024-03,311.65,301.2,-3.35
BPCL,2024-04,300.35,303.68,1.11
BPCL,2024-05,317.33,313.9,-1.08
BPCL,2024-06,333.08,303.95,-8.75
BPCL,2024-07,304.55,350.05,14.94
BPCL,2024-08,349.1,357.65,2.45
BPCL,2024-09,358.45,369.95,3.21
BPCL,2024-10,368.25,310.75,-15.61
BPCL,2024-11,313.0,285.85,-8.67
BRITANNIA,2023-10,4495.45,4426.5,-1.53
BRITANNIA,2023-11,4397.3,4852.65,10.36
BRITANNIA,2023-12,4970.75,5338.45,7.4
BRITANNIA,2024-01,5319.8,5198.4,-2.28
BRITANNIA,2024-02,5148.6,4965.2,-3.56
BRITANNIA,2024-03,4927.7,4911.25,-0.33
BRITANNIA,2024-04,4895.2,4775.95,-2.44
BRITANNIA,2024-05,4759.65,5179.8,8.83
BRITANNIA,2024-06,5167.8,5475.55,5.96
BRITANNIA,2024-07,5476.5,5784.45,5.62
BRITANNIA,2024-08,5730.15,5855.25,2.18
BRITANNIA,2024-09,5922.15,6338.15,7.02
BRITANNIA,2024-10,6446.05,5726.9,-11.16
BRITANNIA,2024-11,5693.05,4848.35,-14.84
CIPLA,2023-10,1182.8,1200.0,1.45
CIPLA,2023-11,1201.25,1212.3,0.92
CIPLA,2023-12,1205.7,1246.3,3.37
CIPLA,2024-01,1251.0,1351.0,7.99
CIPLA,2024-02,1387.65,1480.35,6.68
CIPLA,2024-03,1470.9,1496.95,1.77
CIPLA,2024-04,1498.65,1400.0,-6.58
CIPLA,2024-05,1420.05,1447.2,1.91
CIPLA,2024-06,1452.35,1480.8,1.96
CIPLA,2024-07,1479.1,1544.3,4.41
CIPLA,2024-08,1546.2,1654.9,7.03
CIPLA,2024-09,1646.65,1654.1,0.45
CIPLA,2024-10,1664.85,1551.75,-6.79
CIPLA,2024-11,1559.55,1486.5,-4.68
COALINDIA,2023-10,291.9,314.25,7.66
COALINDIA,2023-11,306.65,342.15,11.58
COALINDIA,2023-12,346.65,376.0,8.47
COALINDIA,2024-01,381.8,406.15,6.38
COALINDIA,2024-02,406.7,436.7,7.38
COALINDIA,2024-03,446.35,434.1,-2.74
COALINDIA,2024-04,442.05,454.3,2.77
COALINDIA,2024-05,453.9,491.2,8.22
COALINDIA,2024-06,512.35,473.15,-7.65
COALINDIA,2024-07,474.8,522.2,9.98
COALINDIA,2024-08,540.4,524.95,-2.86
COALINDIA,2024-09,520.85,510.15,-2.05
COALINDIA,2024-10,508.5,452.05,-11.1
COALINDIA,2024-11,454.15,414.05,-8.83
DRREDDY,2023-10,1092.34,1073.51,-1.72
DRREDDY,2023-11,1069.29,1157.63,8.26
DRREDDY,2023-12,1149.88,1159.58,0.84
DRREDDY,2024-01,1164.33,1224.23,5.14
DRREDDY,2024-02,1198.63,1284.85,7.19
DRREDDY,2024-03,1238.71,1231.58,-0.58
DRREDDY,2024-04,1250.07,1240.86,-0.74
DRREDDY,2024-05,1257.5,1158.37,-7.88
DRREDDY,2024-06,1156.66,1280.47,10.7
DRREDDY,2024-07,1270.74,1350.1,6.25
DRREDDY,2024-08,1377.59,1406.27,2.08
DRREDDY,2024-09,1374.43,1350.32,-1.75
DRREDDY,2024-10,1349.82,1274.2,-5.6
DRREDDY,2024-11,1259.6,1214.45,-3.58
EICHERMOT,2023-10,3351.4,3295.55,-1.67
EICHERMOT,2023-11,3282.25,3896.9,18.73
EICHERMOT,2023-12,3891.2,4143.5,6.48
EICHERMOT,2024-01,4038.35,3839.6,-4.92
EICHERMOT,2024-02,3933.2,3792.4,-3.58
EICHERMOT,2024-03,3843.55,4019.3,4.57
EICHERMOT,2024-04,3946.65,4597.4,16.49
EICHERMOT,2024-05,4602.4,4733.45,2.85
EICHERMOT,2024-06,4670.85,4672.95,0.04
EICHERMOT,2024-07,4635.55,4962.7,7.06
EICHERMOT,2024-08,4968.8,4960.5,-0.17
EICHERMOT,2024-09,4911.95,5026.25,2.33
EICHERMOT,2024-10,4972.65,4894.65,-1.57
EICHERMOT,2024-11,4953.6,4986.2,0.66
GRASIM,2023-10,1913.84,1879.23,-1.81
GRASIM,2023-11,1861.15,1997.51,7.33
GRASIM,2023-12,2008.07,2126.35,5.89
GRASIM,2024-01,2118.88,2175.0,2.65
GRASIM,2024-02,2128.6,2191.4,2.95
GRASIM,2024-03,2254.9,2287.3,1.44
GRASIM,2024-04,2292.55,2411.65,5.2
GRASIM,2024-05,2437.35,2316.25,-4.97
GRASIM,2024-06,2368.8,2670.45,12.73
GRASIM,2024-07,2726.4,2776.75,1.85
GRASIM,2024-08,2767.0,2698.85,-2.46
GRASIM,2024-09,2690.8,2795.55,3.89
GRASIM,2024-10,2801.15,2695.85,-3.76
GRASIM,2024-11,2698.9,2598.65,-3.71
HCLTECH,2023-10,1238.7,1276.0,3.01
HCLTECH,2023-11,1258.95,1340.9,6.51
HCLTECH,2023-12,1336.7,1466.1,9.68
HCLTECH,2024-01,1483.75,1576.0,6.22
HCLTECH,2024-02,1577.4,1663.85,5.48
HCLTECH,2024-03,1644.1,1543.55,-6.12
HCLTECH,2024-04,1556.7,1366.6,-12.21
HCLTECH,2024-05,1360.7,1324.1,-2.69
HCLTECH,2024-06,1314.45,1459.6,11.04
HCLTECH,2024-07,1468.85,1642.6,11.83
HCLTECH,2024-08,1640.55,1753.25,6.87
HCLTECH,2024-09,1806.65,1796.1,-0.58
HCLTECH,2024-10,1816.5,1766.05,-2.78
HCLTECH,2024-11,1757.4,1898.4,8.02
HDFCBANK,2023-10,1508.05,1476.5,-2.09
HDFCBANK,2023-11,1474.5,1558.8,5.72
HDFCBANK,2023-12,1555.4,1709.25,9.89
HDFCBANK,2024-01,1698.1,1462.55,-13.87
HDFCBANK,2024-02,1466.35,1403.4,-4.29
HDFCBANK,2024-03,1430.75,1447.9,1.2
HDFCBANK,2024-04,1470.5,1520.1,3.37
HDFCBANK,2024-05,1532.25,1531.55,-0.05
HDFCBANK,2024-06,1572.2,1683.8,7.1
HDFCBANK,2024-07,1705.2,1615.75,-5.25
HDFCBANK,2024-08,1638.8,1636.9,-0.12
HDFCBANK,2024-09,1626.95,1732.05,6.46
HDFCBANK,2024-10,1726.2,1735.7,0.55
HDFCBANK,2024-11,1737.3,1745.6,0.48
HDFCLIFE,2023-10,633.55,618.35,-2.4
HDFCLIFE,2023-11,620.05,690.75,11.4
HDFCLIFE,2023-12,682.15,646.7,-5.2
HDFCLIFE,2024-01,648.7,576.6,-11.11
HDFCLIFE,2024-02,587.1,582.0,-0.87
HDFCLIFE,2024-03,589.95,633.35,7.36
HDFCLIFE,2024-04,634.75,583.65,-8.05
HDFCLIFE,2024-05,576.35,549.85,-4.6
HDFCLIFE,2024-06,550.1,595.05,8.17
HDFCLIFE,2024-07,600.75,715.5,19.1
HDFCLIFE,2024-08,713.6,738.7,3.52
HDFCLIFE,2024-09,745.3,718.0,-3.66
HDFCLIFE,2024-10,710.2,720.15,1.4
HDFCLIFE,2024-11,723.7,688.2,-4.91
HEROMOTOCO,2023-10,3015.6,3088.35,2.41
HEROMOTOCO,2023-11,3092.45,3819.05,23.5
HEROMOTOCO,2023-12,3760.0,4139.55,10.09
HEROMOTOCO,2024-01,4118.55,4621.55,12.21
HEROMOTOCO,2024-02,4586.7,4426.5,-3.49
HEROMOTOCO,2024-03,4507.1,4722.3,4.77
HEROMOTOCO,2024-04,4680.75,4543.05,-2.94
HEROMOTOCO,2024-05,4561.5,5119.6,12.24
HEROMOTOCO,2024-06,5160.6,5579.6,8.12
HEROMOTOCO,2024-07,5603.1,5488.45,-2.05
HEROMOTOCO,2024-08,5371.85,5455.4,1.56
HEROMOTOCO,2024-09,5578.2,5712.4,2.41
HEROMOTOCO,2024-10,5750.1,4989.55,-13.23
HEROMOTOCO,2024-11,5020.5,4794.1,-4.51
HINDALCO,2023-10,479.95,459.5,-4.26
HINDALCO,2023-11,462.7,515.65,11.44
HINDALCO,2023-12,517.2,614.85,18.88
HINDALCO,2024-01,610.4,579.35,-5.09
HINDALCO,2024-02,571.25,503.85,-11.8
HINDALCO,2024-03,519.1,560.25,7.93
HINDALCO,2024-04,568.6,644.4,13.33
HINDALCO,2024-05,641.45,689.35,7.47
HINDALCO,2024-06,695.95,693.55,-0.34
HINDALCO,2024-07,689.85,669.6,-2.94
HINDALCO,2024-08,673.5,701.35,4.14
HINDALCO,2024-09,683.9,756.2,10.57
HINDALCO,2024-10,761.55,686.05,-9.91
HINDALCO,2024-11,690.9,652.1,-5.62
HINDUNILVR,2023-10,2468.9,2484.0,0.61
HINDUNILVR,2023-11,2472.25,2545.55,2.96
HINDUNILVR,2023-12,2563.65,2663.95,3.91
HINDUNILVR,2024-01,2654.75,2481.55,-6.52
HINDUNILVR,2024-02,2473.6,2412.3,-2.48
HINDUNILVR,2024-03,2409.7,2264.35,-6.03
HINDUNILVR,2024-04,2285.9,2230.45,-2.43
HINDUNILVR,2024-05,2226.3,2329.05,4.62
HINDUNILVR,2024-06,2355.9,2473.05,4.97
HINDUNILVR,2024-07,2505.1,2705.65,8.01
HINDUNILVR,2024-08,2715.55,2778.0,2.3
HINDUNILVR,2024-09,2789.05,2958.3,6.07
HINDUNILVR,2024-10,2923.75,2528.25,-13.53
HINDUNILVR,2024-11,2537.5,2445.25,-3.64
ICICIBANK,2023-10,940.3,915.35,-2.65
ICICIBANK,2023-11,914.05,934.95,2.29
ICICIBANK,2023-12,946.7,996.6,5.27
ICICIBANK,2024-01,999.4,1028.15,2.88
ICICIBANK,2024-02,1025.15,1052.2,2.64
ICICIBANK,2024-03,1086.9,1093.3,0.59
ICICIBANK,2024-04,1099.65,1150.4,4.62
ICICIBANK,2024-05,1139.45,1121.05,-1.61
ICICIBANK,2024-06,1160.0,1199.6,3.41
ICICIBANK,2024-07,1211.85,1214.9,0.25
ICICIBANK,2024-08,1210.1,1229.2,1.58
ICICIBANK,2024-09,1229.95,1273.0,3.5
ICICIBANK,2024-10,1274.4,1292.25,1.4
ICICIBANK,2024-11,1291.8,1278.05,-1.06
INDUSINDBK,2023-10,1435.4,1441.3,0.41
INDUSINDBK,2023-11,1432.6,1466.1,2.34
INDUSINDBK,2023-12,1461.05,1598.95,9.44
INDUSINDBK,2024-01,1598.85,1534.05,-4.05
INDUSINDBK,2024-02,1541.15,1474.9,-4.3
